/interface bridge
add name=loopback1
add name=loopback2
add name=loopback3
add name=loopback4
add name=loopback5
add name=loopback6
add name=loopback7
add name=loopback8
add name=loopback9
add name=loopback10
add name=loopback11
add name=loopback12
add name=loopback13
add name=loopback14
add name=loopback15
add name=loopback16
add name=loopback17
add name=loopback18
add name=loopback19
add name=loopback20
add name=loopback21
add name=loopback22
add name=loopback23
add name=loopback24
add name=loopback25
add name=loopback26
add name=loopback27
add name=loopback28
add name=loopback29
add name=loopback30
add name=loopback31
add name=loopback32
add name=loopback33
add name=loopback34
add name=loopback35
add name=loopback36
add name=loopback37
add name=loopback38
add name=loopback39
add name=loopback40
add name=loopback41
add name=loopback42
add name=loopback43
add name=loopback44
add name=loopback45
add name=loopback46
add name=loopback47
add name=loopback48
add name=loopback49
add name=loopback50
add name=loopback51
add name=loopback52
add name=loopback53
add name=loopback54
add name=loopback55
add name=loopback56
add name=loopback57
add name=loopback58
add name=loopback59
add name=loopback60
add name=loopback61
add name=loopback62
add name=loopback63
add name=loopback64
add name=loopback65
add name=loopback66
add name=loopback67
add name=loopback68
add name=loopback69
add name=loopback70
add name=loopback71
add name=loopback72
add name=loopback73
add name=loopback74
add name=loopback75
add name=loopback76
add name=loopback77
add name=loopback78
add name=loopback79
add name=loopback80
add name=loopback81
add name=loopback82
add name=loopback83
add name=loopback84
add name=loopback85
add name=loopback86
add name=loopback87
add name=loopback88
add name=loopback89
add name=loopback90
add name=loopback91
add name=loopback92
add name=loopback93
add name=loopback94
add name=loopback95
add name=loopback96
add name=loopback97
add name=loopback98
add name=loopback99
add name=loopback100
add name=loopback101
add name=loopback102
add name=loopback103
add name=loopback104
add name=loopback105
add name=loopback106
add name=loopback107
add name=loopback108
add name=loopback109
add name=loopback110
add name=loopback111
add name=loopback112
add name=loopback113
add name=loopback114
add name=loopback115
add name=loopback116
add name=loopback117
add name=loopback118
add name=loopback119
add name=loopback120
add name=loopback121
add name=loopback122
add name=loopback123
add name=loopback124
add name=loopback125
add name=loopback126
add name=loopback127
add name=loopback128
add name=loopback129
add name=loopback130
add name=loopback131
add name=loopback132
add name=loopback133
add name=loopback134
add name=loopback135
add name=loopback136
add name=loopback137
add name=loopback138
add name=loopback139
add name=loopback140
add name=loopback141
add name=loopback142
add name=loopback143
add name=loopback144
add name=loopback145
add name=loopback146
add name=loopback147
add name=loopback148
add name=loopback149
add name=loopback150
add name=loopback151
add name=loopback152
add name=loopback153
add name=loopback154
add name=loopback155
add name=loopback156
add name=loopback157
add name=loopback158
add name=loopback159
add name=loopback160
add name=loopback161
add name=loopback162
add name=loopback163
add name=loopback164
add name=loopback165
add name=loopback166
add name=loopback167
add name=loopback168
add name=loopback169
add name=loopback170
add name=loopback171
add name=loopback172
add name=loopback173
add name=loopback174
add name=loopback175
add name=loopback176
add name=loopback177
add name=loopback178
add name=loopback179
add name=loopback180
add name=loopback181
add name=loopback182
add name=loopback183
add name=loopback184
add name=loopback185
add name=loopback186
add name=loopback187
add name=loopback188
add name=loopback189
add name=loopback190
add name=loopback191
add name=loopback192
add name=loopback193
add name=loopback194
add name=loopback195
add name=loopback196
add name=loopback197
add name=loopback198
add name=loopback199
add name=loopback200
add name=loopback201
add name=loopback202
add name=loopback203
add name=loopback204
add name=loopback205
add name=loopback206
add name=loopback207
add name=loopback208
add name=loopback209
add name=loopback210
add name=loopback211
add name=loopback212
add name=loopback213
add name=loopback214
add name=loopback215
add name=loopback216
add name=loopback217
add name=loopback218
add name=loopback219
add name=loopback220
add name=loopback221
add name=loopback222
add name=loopback223
add name=loopback224
add name=loopback225
add name=loopback226
add name=loopback227
add name=loopback228
add name=loopback229
add name=loopback230
add name=loopback231
add name=loopback232
add name=loopback233
add name=loopback234
add name=loopback235
add name=loopback236
add name=loopback237
add name=loopback238
add name=loopback239
add name=loopback240
add name=loopback241
add name=loopback242
add name=loopback243
add name=loopback244
add name=loopback245
add name=loopback246
add name=loopback247
add name=loopback248
add name=loopback249
add name=loopback250
add name=loopback251
add name=loopback252
add name=loopback253
add name=loopback254


/ip address
add address=200.0.49.1 interface=loopback1 network=200.0.49.1
add address=200.0.49.2 interface=loopback2 network=200.0.49.2
add address=200.0.49.3 interface=loopback3 network=200.0.49.3
add address=200.0.49.4 interface=loopback4 network=200.0.49.4
add address=200.0.49.5 interface=loopback5 network=200.0.49.5
add address=200.0.49.6 interface=loopback6 network=200.0.49.6
add address=200.0.49.7 interface=loopback7 network=200.0.49.7
add address=200.0.49.8 interface=loopback8 network=200.0.49.8
add address=200.0.49.9 interface=loopback9 network=200.0.49.9
add address=200.0.49.10 interface=loopback10 network=200.0.49.10
add address=200.0.49.11 interface=loopback11 network=200.0.49.11
add address=200.0.49.12 interface=loopback12 network=200.0.49.12
add address=200.0.49.13 interface=loopback13 network=200.0.49.13
add address=200.0.49.14 interface=loopback14 network=200.0.49.14
add address=200.0.49.15 interface=loopback15 network=200.0.49.15
add address=200.0.49.16 interface=loopback16 network=200.0.49.16
add address=200.0.49.17 interface=loopback17 network=200.0.49.17
add address=200.0.49.18 interface=loopback18 network=200.0.49.18
add address=200.0.49.19 interface=loopback19 network=200.0.49.19
add address=200.0.49.20 interface=loopback20 network=200.0.49.20
add address=200.0.49.21 interface=loopback21 network=200.0.49.21
add address=200.0.49.22 interface=loopback22 network=200.0.49.22
add address=200.0.49.23 interface=loopback23 network=200.0.49.23
add address=200.0.49.24 interface=loopback24 network=200.0.49.24
add address=200.0.49.25 interface=loopback25 network=200.0.49.25
add address=200.0.49.26 interface=loopback26 network=200.0.49.26
add address=200.0.49.27 interface=loopback27 network=200.0.49.27
add address=200.0.49.28 interface=loopback28 network=200.0.49.28
add address=200.0.49.29 interface=loopback29 network=200.0.49.29
add address=200.0.49.30 interface=loopback30 network=200.0.49.30
add address=200.0.49.31 interface=loopback30 network=200.0.49.31
add address=200.0.49.32 interface=loopback30 network=200.0.49.32
add address=200.0.49.33 interface=loopback33 network=200.0.49.33
add address=200.0.49.34 interface=loopback34 network=200.0.49.34
add address=200.0.49.35 interface=loopback35 network=200.0.49.35
add address=200.0.49.36 interface=loopback36 network=200.0.49.36
add address=200.0.49.37 interface=loopback37 network=200.0.49.37
add address=200.0.49.38 interface=loopback38 network=200.0.49.38
add address=200.0.49.39 interface=loopback39 network=200.0.49.39
add address=200.0.49.40 interface=loopback40 network=200.0.49.40
add address=200.0.49.41 interface=loopback41 network=200.0.49.41
add address=200.0.49.42 interface=loopback42 network=200.0.49.42
add address=200.0.49.43 interface=loopback43 network=200.0.49.43
add address=200.0.49.44 interface=loopback44 network=200.0.49.44
add address=200.0.49.45 interface=loopback45 network=200.0.49.45
add address=200.0.49.46 interface=loopback46 network=200.0.49.46
add address=200.0.49.47 interface=loopback47 network=200.0.49.47
add address=200.0.49.48 interface=loopback48 network=200.0.49.48
add address=200.0.49.49 interface=loopback49 network=200.0.49.49
add address=200.0.49.50 interface=loopback50 network=200.0.49.50
add address=200.0.49.51 interface=loopback51 network=200.0.49.51
add address=200.0.49.52 interface=loopback52 network=200.0.49.52
add address=200.0.49.53 interface=loopback53 network=200.0.49.53
add address=200.0.49.54 interface=loopback54 network=200.0.49.54
add address=200.0.49.55 interface=loopback55 network=200.0.49.55
add address=200.0.49.56 interface=loopback56 network=200.0.49.56
add address=200.0.49.57 interface=loopback57 network=200.0.49.57
add address=200.0.49.58 interface=loopback58 network=200.0.49.58
add address=200.0.49.59 interface=loopback59 network=200.0.49.59
add address=200.0.49.60 interface=loopback60 network=200.0.49.60
add address=200.0.49.61 interface=loopback61 network=200.0.49.61
add address=200.0.49.62 interface=loopback62 network=200.0.49.62
add address=200.0.49.63 interface=loopback63 network=200.0.49.63
